2018-02-28 10:12:07.064048
<meta message track_name name='Lefthand' time=0>
<meta message instrument_name name='Inst 7' time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='G' time=0>
<meta message marker text='Marker ##' time=0>
<meta message smpte_offset frame_rate=24 hours=32 minutes=0 seconds=0 frames=0 sub_frames=0 time=0>
<meta message set_tempo tempo=750000 time=0>
note_on channel=2 note=52 velocity=73 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_off channel=2 note=52 velocity=64 time=279
note_on channel=2 note=55 velocity=45 time=19
note_on channel=2 note=59 velocity=56 time=0
note_off channel=2 note=55 velocity=64 time=460
note_off channel=2 note=59 velocity=64 time=0
note_on channel=2 note=55 velocity=64 time=500
note_on channel=2 note=59 velocity=59 time=0
note_off channel=2 note=55 velocity=64 time=460
note_off channel=2 note=59 velocity=64 time=0
note_on channel=2 note=52 velocity=69 time=20
note_off channel=2 note=52 velocity=64 time=460
<meta message text text='Marble Machine Piano Version' time=20>
note_on channel=2 note=55 velocity=72 time=0
note_on channel=2 note=59 velocity=73 time=0
note_off channel=2 note=55 velocity=64 time=460
note_off channel=2 note=59 velocity=64 time=0
note_on channel=2 note=55 velocity=77 time=500
note_on channel=2 note=59 velocity=85 time=0
note_off channel=2 note=55 velocity=64 time=460
note_off channel=2 note=59 velocity=64 time=0
control_change channel=0 control=64 value=0 time=20
note_on channel=2 note=55 velocity=94 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_off channel=2 note=55 velocity=64 time=279
note_on channel=2 note=59 velocity=77 time=19
note_on channel=2 note=62 velocity=73 time=0
note_off channel=2 note=59 velocity=64 time=460
note_off channel=2 note=62 velocity=64 time=0
note_on channel=2 note=59 velocity=76 time=500
note_on channel=2 note=62 velocity=49 time=0
note_off channel=2 note=59 velocity=64 time=460
note_off channel=2 note=62 velocity=64 time=0
note_on channel=2 note=55 velocity=85 time=20
note_off channel=2 note=55 velocity=64 time=460
note_on channel=2 note=59 velocity=78 time=20
note_on channel=2 note=62 velocity=57 time=0
note_off channel=2 note=59 velocity=64 time=460
note_off channel=2 note=62 velocity=64 time=0
note_on channel=2 note=59 velocity=86 time=500
note_on channel=2 note=62 velocity=76 time=0
note_off channel=2 note=59 velocity=64 time=460
note_off channel=2 note=62 velocity=64 time=0
control_change channel=0 control=64 value=0 time=20
note_on channel=2 note=54 velocity=73 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_off channel=2 note=54 velocity=64 time=279
note_on channel=2 note=59 velocity=66 time=19
note_on channel=2 note=62 velocity=71 time=0
note_off channel=2 note=59 velocity=64 time=460
note_off channel=2 note=62 velocity=64 time=0
note_on channel=2 note=59 velocity=70 time=500
note_on channel=2 note=62 velocity=78 time=0
note_off channel=2 note=59 velocity=64 time=460
note_off channel=2 note=62 velocity=64 time=0
note_on channel=2 note=54 velocity=73 time=20
note_off channel=2 note=54 velocity=64 time=460
note_on channel=2 note=59 velocity=61 time=20
note_on channel=2 note=62 velocity=61 time=0
note_off channel=2 note=59 velocity=64 time=460
note_off channel=2 note=62 velocity=64 time=0
note_on channel=2 note=59 velocity=63 time=500
note_on channel=2 note=62 velocity=67 time=0
note_off channel=2 note=59 velocity=64 time=460
note_off channel=2 note=62 velocity=64 time=0
control_change channel=0 control=64 value=0 time=20
note_on channel=2 note=48 velocity=74 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_off channel=2 note=48 velocity=64 time=58
note_on channel=2 note=52 velocity=68 time=240
note_on channel=2 note=57 velocity=55 time=0
note_off channel=2 note=57 velocity=64 time=26
note_off channel=2 note=52 velocity=64 time=57
note_on channel=2 note=52 velocity=71 time=877
note_on channel=2 note=57 velocity=55 time=0
note_off channel=2 note=57 velocity=64 time=25
note_off channel=2 note=52 velocity=64 time=66
note_on channel=2 note=50 velocity=77 time=389
control_change channel=0 control=64 value=127 time=43
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=70
note_off channel=2 note=50 velocity=64 time=136
note_on channel=2 note=54 velocity=71 time=220
note_on channel=2 note=59 velocity=78 time=0
note_off channel=2 note=59 velocity=64 time=56
note_off channel=2 note=54 velocity=64 time=17
note_on channel=2 note=54 velocity=64 time=887
note_on channel=2 note=59 velocity=74 time=0
note_off channel=2 note=54 velocity=64 time=96
note_off channel=2 note=59 velocity=64 time=12
control_change channel=0 control=64 value=0 time=372
note_on channel=2 note=52 velocity=71 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_off channel=2 note=52 velocity=64 time=92
note_on channel=2 note=55 velocity=71 time=206
note_on channel=2 note=59 velocity=73 time=0
note_off channel=2 note=55 velocity=64 time=66
note_off channel=2 note=59 velocity=64 time=12
note_on channel=2 note=55 velocity=65 time=882
note_on channel=2 note=59 velocity=73 time=0
note_off channel=2 note=55 velocity=64 time=67
note_off channel=2 note=59 velocity=64 time=8
note_on channel=2 note=52 velocity=75 time=405
note_off channel=2 note=52 velocity=64 time=225
note_on channel=2 note=55 velocity=62 time=255
note_on channel=2 note=59 velocity=59 time=0
note_off channel=2 note=59 velocity=64 time=63
note_off channel=2 note=55 velocity=64 time=8
note_on channel=2 note=55 velocity=73 time=889
note_on channel=2 note=59 velocity=73 time=0
note_off channel=2 note=55 velocity=64 time=82
note_off channel=2 note=59 velocity=64 time=44
control_change channel=0 control=64 value=0 time=354
note_on channel=2 note=55 velocity=88 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_off channel=2 note=55 velocity=64 time=137
note_on channel=2 note=59 velocity=75 time=161
note_on channel=2 note=62 velocity=71 time=0
note_off channel=2 note=62 velocity=64 time=80
note_off channel=2 note=59 velocity=64 time=7
note_on channel=2 note=59 velocity=71 time=873
note_on channel=2 note=62 velocity=70 time=0
note_off channel=2 note=59 velocity=64 time=81
note_off channel=2 note=62 velocity=64 time=10
note_on channel=2 note=55 velocity=85 time=389
note_off channel=2 note=55 velocity=64 time=252
note_on channel=2 note=59 velocity=85 time=228
note_on channel=2 note=62 velocity=78 time=0
note_off channel=2 note=62 velocity=64 time=73
note_off channel=2 note=59 velocity=64 time=19
note_on channel=2 note=59 velocity=69 time=868
note_on channel=2 note=62 velocity=75 time=0
note_off channel=2 note=62 velocity=64 time=112
note_off channel=2 note=59 velocity=64 time=6
control_change channel=0 control=64 value=0 time=362
note_on channel=2 note=47 velocity=63 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_off channel=2 note=47 velocity=64 time=104
note_on channel=2 note=50 velocity=70 time=194
note_on channel=2 note=54 velocity=69 time=0
note_off channel=2 note=54 velocity=64 time=74
note_off channel=2 note=50 velocity=64 time=0
note_on channel=2 note=50 velocity=72 time=886
note_on channel=2 note=54 velocity=81 time=0
note_off channel=2 note=50 velocity=64 time=66
note_off channel=2 note=54 velocity=64 time=31
note_on channel=2 note=47 velocity=72 time=383
note_off channel=2 note=47 velocity=64 time=167
note_on channel=2 note=50 velocity=59 time=313
note_on channel=2 note=54 velocity=58 time=0
note_off channel=2 note=50 velocity=64 time=39
note_off channel=2 note=54 velocity=64 time=11
note_on channel=2 note=50 velocity=64 time=910
note_on channel=2 note=54 velocity=82 time=0
note_off channel=2 note=50 velocity=64 time=44
note_off channel=2 note=54 velocity=64 time=80
control_change channel=0 control=64 value=0 time=356
note_on channel=2 note=45 velocity=85 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_off channel=2 note=45 velocity=64 time=432
note_on channel=2 note=52 velocity=85 time=346
note_on channel=2 note=57 velocity=82 time=0
note_off channel=2 note=57 velocity=64 time=600
note_off channel=2 note=52 velocity=64 time=14
note_on channel=2 note=47 velocity=79 time=106
control_change channel=0 control=64 value=127 time=283
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=70
note_off channel=2 note=47 velocity=64 time=356
note_on channel=2 note=50 velocity=85 time=480
note_on channel=2 note=54 velocity=85 time=0
note_off channel=2 note=50 velocity=64 time=614
note_off channel=2 note=54 velocity=64 time=0
control_change channel=0 control=64 value=0 time=346
note_on channel=2 note=36 velocity=98 time=0
note_on channel=2 note=48 velocity=73 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_on channel=2 note=55 velocity=51 time=298
note_on channel=2 note=59 velocity=62 time=0
note_off channel=2 note=55 velocity=64 time=45
note_off channel=2 note=59 velocity=64 time=13
note_off channel=2 note=48 velocity=64 time=62
note_on channel=2 note=55 velocity=70 time=840
note_on channel=2 note=59 velocity=65 time=0
note_off channel=2 note=55 velocity=64 time=69
note_off channel=2 note=59 velocity=64 time=25
note_on channel=2 note=48 velocity=82 time=386
note_off channel=2 note=48 velocity=64 time=274
note_on channel=2 note=55 velocity=78 time=206
note_on channel=2 note=59 velocity=79 time=0
note_off channel=2 note=55 velocity=64 time=71
note_off channel=2 note=59 velocity=64 time=3
note_on channel=2 note=55 velocity=83 time=886
note_on channel=2 note=59 velocity=91 time=0
note_off channel=2 note=55 velocity=64 time=88
note_off channel=2 note=59 velocity=64 time=27
note_off channel=2 note=36 velocity=64 time=144
control_change channel=0 control=64 value=0 time=221
note_on channel=2 note=38 velocity=94 time=0
note_on channel=2 note=50 velocity=94 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_on channel=2 note=54 velocity=77 time=298
note_on channel=2 note=59 velocity=73 time=0
note_off channel=2 note=50 velocity=64 time=1
note_off channel=2 note=59 velocity=64 time=70
note_off channel=2 note=54 velocity=64 time=9
note_on channel=2 note=54 velocity=76 time=880
note_on channel=2 note=59 velocity=49 time=0
note_off channel=2 note=59 velocity=64 time=67
note_off channel=2 note=54 velocity=64 time=21
note_on channel=2 note=50 velocity=85 time=392
note_off channel=2 note=50 velocity=64 time=206
note_on channel=2 note=54 velocity=78 time=274
note_on channel=2 note=59 velocity=57 time=0
note_off channel=2 note=59 velocity=64 time=64
note_off channel=2 note=54 velocity=64 time=14
note_on channel=2 note=54 velocity=86 time=882
note_on channel=2 note=59 velocity=76 time=0
note_off channel=2 note=59 velocity=64 time=101
note_off channel=2 note=54 velocity=64 time=8
note_off channel=2 note=38 velocity=64 time=31
control_change channel=0 control=64 value=0 time=340
note_on channel=2 note=40 velocity=94 time=0
note_on channel=2 note=52 velocity=73 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_off channel=2 note=52 velocity=64 time=276
note_on channel=2 note=55 velocity=66 time=22
note_on channel=2 note=59 velocity=71 time=0
note_off channel=2 note=55 velocity=64 time=44
note_off channel=2 note=59 velocity=64 time=36
note_on channel=2 note=55 velocity=70 time=880
note_on channel=2 note=59 velocity=78 time=0
note_off channel=2 note=55 velocity=64 time=82
note_off channel=2 note=59 velocity=64 time=8
note_on channel=2 note=52 velocity=73 time=390
note_off channel=2 note=52 velocity=64 time=263
note_on channel=2 note=55 velocity=61 time=217
note_on channel=2 note=59 velocity=61 time=0
note_off channel=2 note=55 velocity=64 time=79
note_off channel=2 note=59 velocity=64 time=4
note_on channel=2 note=55 velocity=63 time=877
note_on channel=2 note=59 velocity=67 time=0
note_off channel=2 note=40 velocity=64 time=140
note_off channel=2 note=55 velocity=64 time=2
note_off channel=2 note=59 velocity=64 time=42
control_change channel=0 control=64 value=0 time=296
note_on channel=2 note=45 velocity=102 time=0
control_change channel=0 control=64 value=127 time=0
control_change channel=0 control=64 value=0 time=62
control_change channel=0 control=64 value=127 time=120
note_on channel=2 note=57 velocity=55 time=298
note_on channel=2 note=60 velocity=68 time=0
note_off channel=2 note=57 velocity=64 time=26
note_off channel=2 note=60 velocity=64 time=57
note_on channel=2 note=57 velocity=55 time=877
note_on channel=2 note=60 velocity=71 time=0
note_off channel=2 note=57 velocity=64 time=26
note_off channel=2 note=60 velocity=64 time=65
note_on channel=2 note=47 velocity=89 time=389
note_off channel=2 note=45 velocity=64 time=0
control_change channel=0 control=64 value=127 time=43
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=70
note_on channel=2 note=59 velocity=71 time=356
note_off channel=2 note=59 velocity=64 time=73
note_on channel=2 note=59 velocity=64 time=887
note_off channel=2 note=59 velocity=64 time=96
control_change channel=0 control=64 value=0 time=384
note_on channel=2 note=36 velocity=81 time=0
note_on channel=2 note=48 velocity=94 time=0
control_change channel=0 control=64 value=127 time=0
note_off channel=2 note=47 velocity=64 time=20
control_change channel=0 control=64 value=0 time=42
control_change channel=0 control=64 value=127 time=120
note_on channel=2 note=55 velocity=51 time=298
note_on channel=2 note=59 velocity=62 time=0
note_off channel=2 note=55 velocity=64 time=45
note_off channel=2 note=59 velocity=64 time=13
